"","dist","meth_direction","cor_pvalue","gene_type","gene_anno"
"445",3871,"hyper",1.62776104384185,"protein_coding","intergenic"
"446",146682,"hyper",1.2025598991665,"protein_coding","intergenic"
"447",292957,"hypo",0.0798644636203975,"microRNA","intergenic"
"448",60317,"hypo",0.234096764367162,"lincRNA","intragenic"
"449",81974,"hyper",1.24462927579896,"protein_coding","intragenic"
"450",71660,"hyper",1.17946576699379,"lincRNA","intergenic"
"451",51466,"hypo",0.114220346618525,"protein_coding","intragenic"
"452",80394,"hyper",0.896293174646448,"protein_coding","intragenic"
"453",908128,"hyper",0.309568796789639,"protein_coding","intergenic"
"454",22891,"hypo",0.5921010549487,"protein_coding","intragenic"
"455",42774,"hyper",0.0945863108066384,"protein_coding","intergenic"
"456",58358,"hyper",0.846203020408209,"protein_coding","intragenic"
"457",82794,"hypo",1.12165156945587,"protein_coding","intergenic"
"458",83222,"hyper",0.300628544162648,"protein_coding","intergenic"
"459",59945,"hyper",0.300884038422492,"others","intergenic"
"460",32717,"hyper",0.330822509070303,"protein_coding","intragenic"
"461",68175,"hyper",1.24815627310131,"others","intragenic"
"462",71448,"hyper",0.783608756257502,"others","intergenic"
"463",1508,"hyper",2.3423489953361,"protein_coding","intragenic"
"464",77503,"hyper",1.37680382187591,"protein_coding","intragenic"
"465",47365,"hyper",0.607615984436432,"protein_coding","intergenic"
"466",56390,"hyper",0.433960957817247,"protein_coding","intragenic"
"467",7210,"hyper",1.25790614975971,"others","intragenic"
"468",74952,"hyper",2.40018226742973,"protein_coding","intragenic"
"469",44879,"hypo",0.408297960388393,"protein_coding","intragenic"
"470",56093,"hyper",0.127692027103234,"protein_coding","intragenic"
"471",47044,"hypo",0.495419349377201,"lincRNA","intergenic"
"472",79973,"hypo",1.69243390149128,"others","intragenic"
"473",80815,"hyper",0.0202078904300059,"protein_coding","intragenic"
"474",91066,"hypo",0.920243278767805,"psedo-gene","intragenic"
"475",34659,"hypo",0.382531859703659,"others","intergenic"
"476",35685,"hyper",3.30603777721337,"protein_coding","intragenic"
"477",62884,"hyper",1.35696355239398,"protein_coding","intergenic"
"478",9027,"hypo",0.247239511460023,"protein_coding","intragenic"
"479",48910,"hyper",0.440734026997383,"lincRNA","intragenic"
"480",68863,"hyper",0.132212791241267,"psedo-gene","intragenic"
"481",9446,"hyper",0.29258448975827,"microRNA","intragenic"
"482",88972,"hypo",2.81804250916934,"microRNA","intragenic"
"483",95159,"hyper",0.0382111969536198,"psedo-gene","intragenic"
"484",83658,"hyper",0.465260355486928,"protein_coding","intragenic"
"485",44126,"hyper",1.61774585223492,"psedo-gene","intragenic"
"486",53909,"hypo",0.403352269227132,"protein_coding","intragenic"
"487",85429,"hyper",0.673474129407162,"protein_coding","intragenic"
"488",34214,"hyper",1.23943620635164,"protein_coding","intragenic"
"489",83252,"hyper",0.474803330987932,"psedo-gene","intergenic"
"490",32687,"hyper",2.51386634340618,"protein_coding","intragenic"
"491",18454,"hypo",0.617015542460234,"protein_coding","intragenic"
"492",14423,"hyper",0.658498598269847,"lincRNA","intergenic"
"493",6263,"hyper",1.95224931314391,"others","intergenic"
"494",842768,"hyper",0.521405711940145,"protein_coding","intergenic"
"495",37877,"hyper",1.32019239010684,"microRNA","intragenic"
"496",77831,"hyper",0.280799697836204,"protein_coding","intragenic"
"497",889728,"hypo",0.27745068800337,"protein_coding","intergenic"
"498",30681,"hypo",0.961563890539276,"protein_coding","intragenic"
"499",87163,"hyper",0.00220439782241625,"microRNA","intergenic"
"500",76563,"hyper",0.549746119011126,"microRNA","intragenic"
"501",41742,"hyper",0.512241524408611,"protein_coding","intergenic"
"502",22141,"hyper",1.23486101201424,"lincRNA","intragenic"
"503",78004,"hyper",0.497156735752023,"protein_coding","intragenic"
"504",1644,"hyper",0.182634019822395,"protein_coding","intragenic"
"505",89690,"hyper",2.8379623810499,"protein_coding","intragenic"
"506",42399,"hyper",0.886007299399022,"lincRNA","intragenic"
"507",51337,"hypo",1.27567677978116,"others","intergenic"
"508",81669,"hyper",1.7900038939708,"protein_coding","intragenic"
"509",96266,"hyper",1.02419114218106,"protein_coding","intragenic"
"510",57653,"hypo",0.703285748017337,"protein_coding","intragenic"
"511",10224,"hypo",0.262128812408132,"lincRNA","intergenic"
"512",95995,"hyper",0.427288128758422,"others","intragenic"
"513",3544,"hyper",0.653070351806255,"protein_coding","intergenic"
"514",28481,"hyper",0.637038262031941,"protein_coding","intragenic"
"515",1256,"hyper",0.463831821348865,"protein_coding","intragenic"
"516",3558,"hyper",0.44849529576918,"lincRNA","intergenic"
"517",52848,"hypo",0.598765564752297,"microRNA","intragenic"
"518",86387,"hyper",0.590586499243606,"microRNA","intragenic"
"519",81914,"hyper",0.103603719779563,"others","intragenic"
"520",29299,"hyper",0.216573998723193,"protein_coding","intragenic"
"521",82027,"hyper",3.08983046350463,"protein_coding","intergenic"
"522",53176,"hyper",0.615042201080225,"protein_coding","intergenic"
"523",12117,"hyper",3.04627212567815,"microRNA","intergenic"
"524",69384,"hypo",0.375848099829488,"others","intragenic"
"525",9565,"hyper",0.603228646101474,"protein_coding","intragenic"
"526",40203,"hyper",1.44815438694434,"protein_coding","intragenic"
"527",62050,"hyper",1.67542111031695,"protein_coding","intragenic"
"528",5038,"hyper",0.571008516446763,"protein_coding","intragenic"
"529",79531,"hypo",0.923800211263908,"protein_coding","intergenic"
"530",91251,"hypo",1.25393716536317,"psedo-gene","intergenic"
"531",82382,"hyper",0.32713566574853,"protein_coding","intragenic"
"532",59087,"hyper",1.75844987318316,"protein_coding","intragenic"
"533",2206,"hypo",0.949428929204875,"protein_coding","intragenic"
"534",37449,"hyper",3.64030132056733,"protein_coding","intragenic"
"535",82961,"hyper",2.22312362011086,"psedo-gene","intragenic"
"536",4859,"hyper",0.667854775819479,"lincRNA","intragenic"
"537",8400,"hyper",0.490086384315453,"protein_coding","intragenic"
"538",25123,"hyper",1.88775503212179,"protein_coding","intragenic"
"539",91891,"hyper",0.854622173985183,"protein_coding","intragenic"
"540",93651,"hyper",0.81358450946714,"protein_coding","intragenic"
"541",3823,"hyper",0.364497735295249,"lincRNA","intragenic"
"542",385447,"hypo",0.943117317503255,"protein_coding","intergenic"
"543",87304,"hyper",0.57654977376503,"others","intragenic"
"544",31208,"hyper",2.22210311090054,"lincRNA","intergenic"
"545",9684,"hyper",1.82379478357678,"protein_coding","intragenic"
"546",16787,"hyper",0.0310657380229636,"psedo-gene","intragenic"
"547",15275,"hyper",1.92877111587096,"others","intergenic"
"548",36158,"hyper",0.0421320583588487,"others","intragenic"
"549",13018,"hyper",0.50834897873727,"protein_coding","intragenic"
"550",260823,"hypo",0.247540078447944,"others","intergenic"
"551",37932,"hypo",3.61732278239087,"others","intergenic"
"552",421706,"hypo",0.599183779898556,"protein_coding","intergenic"
"553",81778,"hyper",1.84333616120982,"protein_coding","intragenic"
"554",96048,"hyper",2.05468925530632,"protein_coding","intergenic"
"555",76968,"hyper",0.0684725828020732,"protein_coding","intragenic"
"556",91891,"hyper",0.276821550487206,"protein_coding","intragenic"
"557",86579,"hyper",0.0457975837459723,"protein_coding","intragenic"
"558",162417,"hypo",0.094771689713369,"others","intergenic"
"559",57562,"hyper",0.817149758984462,"lincRNA","intragenic"
"560",36533,"hyper",3.12062037971532,"lincRNA","intragenic"
"561",90362,"hyper",1.69993579996708,"others","intragenic"
"562",73777,"hyper",2.52617979860644,"psedo-gene","intragenic"
"563",37119,"hypo",0.850446231783701,"protein_coding","intragenic"
"564",1178,"hyper",0.501592535620372,"protein_coding","intergenic"
"565",585279,"hypo",0.527279736981509,"protein_coding","intergenic"
"566",11062,"hyper",2.09075772956446,"protein_coding","intragenic"
"567",9583,"hyper",0.428742256365713,"protein_coding","intragenic"
"568",29604,"hyper",1.11743594858077,"protein_coding","intragenic"
"569",29341,"hyper",2.01646395852188,"protein_coding","intragenic"
"570",33637,"hyper",0.510674909693377,"microRNA","intergenic"
"571",80591,"hypo",0.226987175760119,"lincRNA","intragenic"
"572",99749,"hyper",0.788003507910239,"microRNA","intragenic"
"573",15972,"hyper",1.28090038818269,"protein_coding","intragenic"
"574",94086,"hyper",0.0623160000916953,"others","intergenic"
"575",41625,"hyper",0.395528170980996,"lincRNA","intragenic"
"576",14723,"hyper",0.134613246778006,"psedo-gene","intragenic"
"577",69945,"hypo",2.2032196835729,"others","intragenic"
"578",76535,"hyper",0.493931843480269,"protein_coding","intragenic"
"579",21047,"hypo",0.264937533414978,"protein_coding","intragenic"
"580",3627,"hyper",0.221796943331513,"protein_coding","intergenic"
"581",25081,"hyper",0.243248272852606,"protein_coding","intragenic"
"582",756206,"hypo",1.714312957061,"others","intergenic"
"583",28971,"hypo",0.321833463551255,"protein_coding","intragenic"
"584",696467,"hypo",0.345067458631924,"protein_coding","intergenic"
"585",16013,"hyper",1.90881358729726,"protein_coding","intragenic"
"586",45085,"hypo",0.401561798313861,"protein_coding","intragenic"
"587",289246,"hyper",0.521877839883432,"psedo-gene","intergenic"
"588",704430,"hypo",0.0902873474881952,"protein_coding","intergenic"
"589",60718,"hyper",0.117254090459598,"protein_coding","intragenic"
"590",87264,"hyper",0.0118992660883804,"psedo-gene","intragenic"
"591",22927,"hyper",0.903263733488867,"others","intragenic"
"592",251752,"hyper",0.183927989209104,"protein_coding","intergenic"
"593",28289,"hypo",0.00628391497008765,"microRNA","intragenic"
"594",22505,"hyper",0.324633299125277,"protein_coding","intergenic"
"595",74846,"hyper",2.59108919912552,"protein_coding","intergenic"
"596",70643,"hyper",0.193668376253164,"microRNA","intragenic"
"597",53303,"hypo",0.610869002359681,"protein_coding","intragenic"
"598",8625,"hyper",1.29592197035209,"protein_coding","intragenic"
"599",55219,"hyper",0.906525043908351,"protein_coding","intragenic"
"600",72318,"hyper",0.121298694840316,"others","intergenic"
"601",37171,"hypo",0.0945568040524067,"others","intergenic"
"602",24085,"hyper",0.106310491853777,"protein_coding","intragenic"
"603",141729,"hyper",0.218475477990308,"protein_coding","intergenic"
"604",78032,"hyper",0.764433280575367,"protein_coding","intragenic"
"605",15988,"hyper",2.03816580112549,"protein_coding","intragenic"
"606",51256,"hyper",0.745794243638522,"protein_coding","intragenic"
"607",53968,"hyper",0.576053330621394,"protein_coding","intergenic"
"608",65482,"hyper",0.516678131203265,"protein_coding","intragenic"
"609",973627,"hypo",0.001733474554413,"protein_coding","intergenic"
"610",705984,"hypo",0.0115037592065011,"protein_coding","intergenic"
"611",83727,"hyper",1.37894682282956,"lincRNA","intragenic"
"612",78640,"hypo",0.719036505410815,"protein_coding","intragenic"
"613",80354,"hyper",0.639852514551992,"protein_coding","intragenic"
"614",32623,"hyper",0.441781674050264,"protein_coding","intergenic"
"615",33449,"hyper",0.141558347081468,"psedo-gene","intergenic"
"616",22032,"hyper",1.42740998633743,"psedo-gene","intragenic"
"617",384412,"hypo",0.129507745845663,"protein_coding","intergenic"
"618",135555,"hypo",0.778312166600159,"microRNA","intergenic"
"619",3634,"hyper",0.515179215517769,"lincRNA","intragenic"
"620",80264,"hypo",0.271909096043233,"protein_coding","intragenic"
"621",70248,"hypo",1.54617958312196,"lincRNA","intergenic"
"622",60003,"hyper",0.0341596497739551,"protein_coding","intragenic"
"623",74847,"hyper",0.950249165944791,"others","intragenic"
"624",61051,"hyper",0.349065234737736,"protein_coding","intragenic"
"625",53871,"hypo",0.726679806119589,"protein_coding","intergenic"
"626",50513,"hyper",2.29422430240788,"psedo-gene","intragenic"
"627",11091,"hyper",0.804692622601208,"protein_coding","intragenic"
"628",58532,"hyper",0.000610513269936269,"protein_coding","intragenic"
"629",64579,"hypo",0.801807624122619,"protein_coding","intergenic"
"630",80727,"hyper",0.34272941789751,"protein_coding","intragenic"
"631",182677,"hyper",1.28604347976498,"psedo-gene","intergenic"
"632",59778,"hyper",1.61615023249291,"protein_coding","intragenic"
"633",81609,"hyper",1.98454886653887,"others","intergenic"
"634",42093,"hyper",0.242852105531161,"protein_coding","intragenic"
"635",88914,"hypo",1.37771445629978,"others","intergenic"
"636",30349,"hyper",1.36492453733457,"lincRNA","intragenic"
"637",2779,"hypo",3.06382222315118,"protein_coding","intergenic"
"638",54711,"hypo",0.271005097926151,"lincRNA","intragenic"
"639",69734,"hyper",1.59917787653703,"protein_coding","intragenic"
"640",1247,"hypo",2.33424362609856,"microRNA","intergenic"
"641",44146,"hyper",0.948924819327465,"protein_coding","intragenic"
"642",98287,"hyper",1.98857748387966,"others","intragenic"
"643",13603,"hyper",0.996381977694553,"protein_coding","intragenic"
"644",708003,"hypo",1.72097276195067,"protein_coding","intergenic"
"645",13378,"hyper",0.609100872624282,"microRNA","intragenic"
"646",33691,"hyper",1.26858441611545,"others","intragenic"
"647",66148,"hyper",0.278323112963391,"others","intergenic"
"648",56399,"hyper",0.0178405434958174,"protein_coding","intragenic"
"649",68867,"hyper",2.58271279830496,"protein_coding","intragenic"
"650",98691,"hyper",0.365115721630059,"microRNA","intergenic"
"651",77802,"hyper",0.373267019753761,"protein_coding","intragenic"
"652",27498,"hyper",0.323016875964122,"protein_coding","intragenic"
"653",61507,"hyper",0.0272678289557874,"protein_coding","intragenic"
"654",76385,"hypo",0.287277520330546,"others","intragenic"
"655",86817,"hyper",0.843794995172554,"protein_coding","intergenic"
"656",62059,"hypo",1.40957941998434,"protein_coding","intragenic"
"657",635778,"hypo",1.31597743552787,"others","intergenic"
"658",66502,"hyper",1.24168724056043,"lincRNA","intragenic"
"659",403040,"hypo",1.04416216889822,"protein_coding","intergenic"
"660",96164,"hyper",1.81790262737955,"others","intergenic"
"661",11409,"hyper",3.27036437720663,"protein_coding","intergenic"
"662",418946,"hypo",1.00684981293283,"protein_coding","intergenic"
"663",65255,"hyper",1.8972603526989,"psedo-gene","intragenic"
"664",91839,"hyper",0.60156558107729,"protein_coding","intergenic"
"665",6195,"hyper",0.224467396842869,"microRNA","intergenic"
"666",97856,"hyper",0.135557385707489,"protein_coding","intergenic"
"667",9730,"hypo",0.26698938861602,"protein_coding","intragenic"
"668",58365,"hyper",2.67950248437731,"protein_coding","intragenic"
"669",80275,"hyper",1.83484166507357,"psedo-gene","intragenic"
"670",654371,"hypo",0.472180187374643,"protein_coding","intergenic"
"671",81259,"hyper",0.238619585046273,"others","intragenic"
"672",49657,"hyper",1.28575640252309,"protein_coding","intragenic"
"673",55919,"hypo",0.380133571038105,"lincRNA","intragenic"
"674",35421,"hyper",0.252401287165548,"protein_coding","intragenic"
"675",12512,"hyper",0.243856871480131,"protein_coding","intragenic"
"676",91581,"hyper",2.92712111610603,"protein_coding","intragenic"
"677",85679,"hypo",0.229437279786833,"protein_coding","intragenic"
"678",36283,"hyper",3.57847620275107,"others","intragenic"
"679",94,"hyper",0.0441255335115945,"protein_coding","intergenic"
"680",73391,"hyper",0.0168519585578936,"psedo-gene","intragenic"
"681",244265,"hyper",0.31522429923751,"microRNA","intergenic"
"682",6107,"hyper",1.97996308422429,"psedo-gene","intragenic"
"683",27921,"hyper",0.494109872696565,"protein_coding","intragenic"
"684",72054,"hyper",0.693246960534524,"lincRNA","intragenic"
"685",83986,"hypo",1.38016403943879,"protein_coding","intergenic"
"686",292519,"hypo",0.70869054400713,"protein_coding","intergenic"
"687",16135,"hypo",0.98426127273666,"protein_coding","intragenic"
"688",94538,"hyper",1.18580491863575,"protein_coding","intergenic"
"689",51794,"hyper",0.79656333050247,"protein_coding","intragenic"
"690",87585,"hyper",0.48995167494275,"others","intragenic"
"691",25997,"hyper",1.19423430826658,"protein_coding","intragenic"
"692",75385,"hyper",0.325362364336735,"others","intergenic"
"693",813229,"hyper",0.324323946877397,"protein_coding","intergenic"
"694",3953,"hyper",0.176332727241706,"protein_coding","intragenic"
"695",87277,"hyper",2.00087435991616,"protein_coding","intragenic"
"696",73114,"hyper",1.66749976526872,"microRNA","intergenic"
"697",46673,"hyper",0.179684484888938,"microRNA","intragenic"
"698",48435,"hyper",2.69246263766348,"others","intragenic"
"699",73009,"hypo",1.85508173346966,"psedo-gene","intragenic"
"700",43069,"hyper",0.622250187026046,"microRNA","intragenic"
"701",98762,"hyper",0.202941396418393,"others","intragenic"
"702",78119,"hyper",3.64952028932814,"protein_coding","intragenic"
"703",98458,"hypo",0.406600462769732,"protein_coding","intragenic"
"704",19189,"hyper",0.310602679511493,"lincRNA","intragenic"
"705",62295,"hypo",1.03576275746616,"protein_coding","intragenic"
"706",83684,"hyper",2.98535240241771,"protein_coding","intergenic"
"707",617181,"hypo",0.161875368207449,"protein_coding","intergenic"
"708",81441,"hyper",2.56028424797812,"protein_coding","intragenic"
"709",20688,"hyper",0.313873641852279,"microRNA","intragenic"
"710",13501,"hyper",1.84507163091266,"protein_coding","intergenic"
"711",36114,"hyper",2.64994543567073,"protein_coding","intergenic"
"712",455235,"hypo",1.14110603653488,"others","intergenic"
"713",91966,"hyper",0.419665732464517,"protein_coding","intragenic"
"714",53515,"hyper",1.54398213915455,"protein_coding","intragenic"
"715",574684,"hyper",1.21237790967641,"protein_coding","intergenic"
"716",99620,"hyper",0.986163016205614,"lincRNA","intergenic"
"717",28566,"hyper",0.102489735740435,"protein_coding","intergenic"
"718",70149,"hyper",1.68668949130536,"protein_coding","intergenic"
"719",90014,"hyper",0.0195371290426364,"protein_coding","intragenic"
"720",683,"hyper",2.02393330479633,"others","intergenic"
"721",53288,"hypo",1.23923738038183,"protein_coding","intragenic"
"722",7438,"hyper",0.624158510000355,"protein_coding","intragenic"
"723",96363,"hypo",0.242836912579406,"lincRNA","intragenic"
"724",27225,"hyper",2.03905213910215,"psedo-gene","intragenic"
"725",43029,"hyper",0.504979975641314,"protein_coding","intragenic"
"726",63720,"hyper",0.878290144492679,"microRNA","intragenic"
"727",50108,"hyper",3.16772562930048,"protein_coding","intragenic"
"728",13931,"hyper",1.43015211321305,"protein_coding","intergenic"
"729",38579,"hyper",0.693554312121707,"protein_coding","intragenic"
"730",282,"hyper",0.611515608320596,"psedo-gene","intragenic"
"731",93467,"hyper",0.184529219367546,"others","intragenic"
"732",52167,"hypo",3.01238931453524,"protein_coding","intragenic"
"733",39642,"hyper",0.012550984597976,"lincRNA","intragenic"
"734",79359,"hyper",1.18278669233336,"protein_coding","intragenic"
"735",92334,"hyper",2.25304086057962,"protein_coding","intragenic"
"736",62835,"hyper",1.17236001367605,"psedo-gene","intragenic"
"737",26424,"hypo",1.08872579876307,"lincRNA","intragenic"
"738",80091,"hypo",0.0472215724419812,"lincRNA","intragenic"
"739",262041,"hypo",0.708590926000542,"protein_coding","intergenic"
"740",840,"hyper",0.420891212009309,"others","intragenic"
"741",562368,"hypo",2.13252779541607,"protein_coding","intergenic"
"742",6195,"hypo",1.29522901873661,"others","intragenic"
"743",66060,"hypo",0.315719701392315,"protein_coding","intragenic"
"744",146,"hyper",0.85295477547288,"protein_coding","intragenic"
"745",492322,"hyper",0.616791613816372,"others","intergenic"
"746",65274,"hyper",1.46463104022001,"protein_coding","intragenic"
"747",12115,"hypo",0.241068532396727,"protein_coding","intragenic"
"748",31929,"hyper",0.0430046650905855,"protein_coding","intragenic"
"749",47928,"hyper",0.577503499953845,"psedo-gene","intragenic"
"750",32767,"hyper",0.345913597263232,"microRNA","intragenic"
"751",56359,"hypo",0.408693067519856,"others","intragenic"
"752",86376,"hypo",0.260663544787386,"protein_coding","intragenic"
"753",75777,"hyper",0.784713038223797,"protein_coding","intragenic"
"754",73173,"hyper",2.06653082642642,"others","intragenic"
"755",72078,"hypo",0.600083460628081,"lincRNA","intragenic"
"756",95577,"hyper",2.13070645270516,"protein_coding","intergenic"
"757",26552,"hypo",1.61754946539966,"microRNA","intragenic"
"758",58212,"hypo",0.274480777193695,"protein_coding","intragenic"
"759",61972,"hyper",1.70616134197148,"protein_coding","intragenic"
"760",35213,"hyper",0.0386094974384567,"psedo-gene","intragenic"
"761",13601,"hypo",0.507005965808042,"psedo-gene","intergenic"
"762",97760,"hyper",2.47666512037641,"others","intragenic"
"763",46457,"hyper",0.58992998943885,"psedo-gene","intragenic"
"764",85047,"hyper",2.98480846006889,"protein_coding","intragenic"
"765",97811,"hyper",0.679457470945388,"protein_coding","intragenic"
"766",49339,"hyper",0.839963267758274,"protein_coding","intergenic"
"767",74399,"hypo",0.428324779106671,"protein_coding","intragenic"
"768",425952,"hypo",0.751362517429425,"psedo-gene","intergenic"
"769",10188,"hyper",0.101055560570409,"protein_coding","intragenic"
"770",36932,"hyper",0.171630910761233,"lincRNA","intragenic"
"771",6594,"hyper",0.346832503685176,"protein_coding","intergenic"
"772",96522,"hyper",0.665730859185352,"protein_coding","intragenic"
"773",2398,"hypo",0.453909147713947,"protein_coding","intragenic"
"774",40746,"hyper",0.240459934440543,"psedo-gene","intragenic"
"775",62650,"hyper",2.05883108027129,"protein_coding","intragenic"
"776",47762,"hyper",0.494736486557639,"psedo-gene","intragenic"
"777",457053,"hyper",0.40791132974257,"protein_coding","intergenic"
"778",90792,"hyper",0.961654633142603,"lincRNA","intergenic"
"779",52634,"hyper",0.38361320330129,"psedo-gene","intragenic"
"780",96205,"hyper",0.24908904624393,"protein_coding","intragenic"
"781",84840,"hyper",0.186929148087454,"protein_coding","intragenic"
"782",51425,"hyper",1.53392958374259,"protein_coding","intragenic"
"783",67880,"hypo",0.778714789997059,"protein_coding","intragenic"
"784",637050,"hyper",2.88203097138828,"protein_coding","intergenic"
"785",16905,"hyper",1.45812913388438,"protein_coding","intragenic"
"786",2799,"hypo",0.197464073638253,"protein_coding","intragenic"
"787",59211,"hyper",0.191291427384509,"protein_coding","intragenic"
"788",77562,"hyper",0.731639494775555,"protein_coding","intragenic"
"789",56872,"hyper",1.13521170336309,"protein_coding","intragenic"
"790",1369,"hypo",1.10652036284799,"protein_coding","intergenic"
"791",61673,"hyper",0.277878158614135,"microRNA","intragenic"
"792",67313,"hyper",0.95012288028641,"protein_coding","intragenic"
"793",50656,"hyper",1.33666807702657,"protein_coding","intragenic"
"794",363866,"hypo",0.705233638072332,"protein_coding","intergenic"
"795",578902,"hypo",4.99570354613203,"protein_coding","intergenic"
"796",36456,"hyper",0.271300232695836,"protein_coding","intergenic"
"797",686632,"hypo",0.368235801056044,"lincRNA","intergenic"
"798",56150,"hyper",2.2581000693775,"psedo-gene","intragenic"
"799",70757,"hypo",0.0640744915337694,"protein_coding","intragenic"
"800",509237,"hyper",1.15317840826656,"protein_coding","intergenic"
"801",73881,"hyper",1.18210842873602,"lincRNA","intragenic"
"802",42048,"hyper",0.546687494659046,"psedo-gene","intragenic"
"803",51340,"hyper",0.221740177842603,"microRNA","intragenic"
"804",76761,"hyper",0.12316439723743,"lincRNA","intragenic"
"805",68923,"hypo",0.336345749810758,"microRNA","intragenic"
"806",49331,"hyper",0.683936794828915,"protein_coding","intragenic"
"807",54855,"hyper",1.02678090022318,"others","intragenic"
"808",92761,"hyper",0.429865371701305,"protein_coding","intragenic"
"809",57135,"hyper",1.18502099310265,"others","intragenic"
"810",81618,"hypo",3.09564476932061,"protein_coding","intragenic"
"811",20028,"hyper",0.185086636423285,"protein_coding","intragenic"
"812",66572,"hyper",0.796589600353909,"others","intergenic"
"813",44720,"hyper",1.08731099597149,"lincRNA","intragenic"
"814",72488,"hyper",3.44621271785929,"protein_coding","intragenic"
"815",22841,"hypo",1.26743961432125,"lincRNA","intragenic"
"816",35854,"hyper",0.413351854470524,"microRNA","intragenic"
"817",97107,"hyper",0.699035886972266,"others","intragenic"
"818",67821,"hyper",0.803959832876279,"psedo-gene","intragenic"
"819",23878,"hyper",0.429876404108407,"protein_coding","intragenic"
"820",97098,"hypo",0.362541017827891,"lincRNA","intragenic"
"821",18204,"hyper",3.65891698886722,"protein_coding","intragenic"
"822",8377,"hyper",0.843931299187624,"protein_coding","intragenic"
"823",891809,"hyper",0.596241389919441,"protein_coding","intergenic"
"824",25040,"hyper",0.0371189679964962,"protein_coding","intergenic"
"825",673,"hypo",0.0676052567969292,"lincRNA","intergenic"
"826",70532,"hyper",0.826248921234879,"protein_coding","intragenic"
"827",48398,"hyper",1.4913487841036,"protein_coding","intergenic"
"828",38634,"hyper",0.369762075415514,"protein_coding","intergenic"
"829",39400,"hypo",0.73534179740506,"protein_coding","intergenic"
"830",8223,"hyper",0.305842152560222,"protein_coding","intragenic"
"831",10562,"hyper",0.955754945814378,"protein_coding","intragenic"
"832",18791,"hypo",1.39544981125452,"protein_coding","intragenic"
"833",29876,"hyper",0.585161421276201,"microRNA","intragenic"
"834",96696,"hypo",1.71965429640053,"lincRNA","intergenic"
"835",44320,"hyper",1.07113146729343,"protein_coding","intragenic"
"836",77917,"hyper",0.212374722961183,"protein_coding","intergenic"
"837",35768,"hyper",0.611901617466644,"protein_coding","intragenic"
"838",18764,"hyper",1.81949562683233,"protein_coding","intragenic"
"839",41050,"hyper",1.04181991076004,"microRNA","intergenic"
"840",36587,"hyper",0.253480626474322,"protein_coding","intragenic"
"841",59704,"hypo",0.825870791768626,"protein_coding","intergenic"
"842",146674,"hypo",2.23258653382903,"protein_coding","intergenic"
"843",1627,"hyper",0.371996049503835,"protein_coding","intergenic"
"844",372653,"hypo",0.506790478485359,"lincRNA","intergenic"
"845",46244,"hyper",1.6655996625256,"protein_coding","intragenic"
"846",85911,"hyper",0.23129795911933,"others","intragenic"
"847",84595,"hyper",1.29005507779892,"protein_coding","intragenic"
"848",83841,"hyper",0.126411493596708,"protein_coding","intergenic"
"849",251,"hypo",0.0095590361435784,"lincRNA","intragenic"
"850",12445,"hypo",1.53408198331981,"protein_coding","intragenic"
"851",71568,"hyper",1.23783711880168,"protein_coding","intragenic"
"852",65763,"hyper",1.71691612053774,"protein_coding","intragenic"
"853",664873,"hyper",0.769871886071892,"psedo-gene","intergenic"
"854",51208,"hyper",0.861556199645545,"protein_coding","intragenic"
"855",597637,"hypo",1.1118862536385,"protein_coding","intergenic"
"856",50054,"hyper",1.26234175622479,"protein_coding","intragenic"
"857",91296,"hypo",0.337740927863529,"microRNA","intragenic"
"858",56190,"hypo",1.01984408642512,"lincRNA","intragenic"
"859",2342,"hyper",0.13048375918773,"others","intergenic"
"860",61268,"hyper",0.124658065736378,"others","intragenic"
"861",59147,"hyper",0.453416808170673,"protein_coding","intragenic"
"862",659979,"hyper",1.00044168176726,"protein_coding","intergenic"
"863",67982,"hypo",0.558649113684408,"microRNA","intragenic"
"864",38100,"hyper",0.243263555217495,"protein_coding","intragenic"
"865",412347,"hypo",0.314192286424987,"lincRNA","intergenic"
"866",38313,"hyper",0.717992316891336,"protein_coding","intergenic"
"867",91627,"hyper",0.602362165577758,"others","intragenic"
"868",64041,"hyper",2.47024218856664,"protein_coding","intragenic"
"869",4437,"hyper",0.428362104871009,"protein_coding","intragenic"
"870",24458,"hypo",1.29723186277161,"protein_coding","intragenic"
"871",33304,"hypo",1.71385049029157,"psedo-gene","intragenic"
"872",97166,"hypo",0.336951785554189,"protein_coding","intergenic"
"873",62140,"hyper",0.514897322202169,"lincRNA","intragenic"
"874",31371,"hyper",0.627486968105946,"protein_coding","intragenic"
"875",72762,"hyper",1.55361877091809,"others","intragenic"
"876",98693,"hyper",0.245891678147456,"protein_coding","intragenic"
"877",85027,"hyper",0.833612495166748,"protein_coding","intragenic"
"878",65883,"hyper",2.7516997477011,"others","intragenic"
"879",53450,"hyper",0.886361701153632,"protein_coding","intragenic"
"880",84789,"hyper",2.47241761136675,"protein_coding","intragenic"
"881",39897,"hyper",0.072464178361653,"protein_coding","intragenic"
"882",19737,"hyper",1.14623512721273,"protein_coding","intragenic"
"883",76095,"hyper",1.41386451777484,"others","intragenic"
"884",18467,"hyper",0.119535513841929,"protein_coding","intragenic"
"885",65646,"hyper",1.71908449059763,"microRNA","intragenic"
"886",50821,"hyper",0.0191626669302739,"protein_coding","intragenic"
"887",33992,"hyper",0.114413025523664,"microRNA","intragenic"
