"","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24"
"gene72",12.6028872208666,13.7400172153682,11.7972521065145,12.3149680045772,12.8662229392024,11.4840225383043,12.4561030842284,13.8568728490789,11.0171017818243,11.0578658631536,13.7577700551514,10.9793115544457,11.6577465725481,13.6885023646426,10.9910347519315,11.4606011857222,13.3967669532761,11.5466434314786,11.7638456487155,13.0614598457633,10.6329257837619,11.4846388945287,13.1051512283416,10.9846675899484
"gene73",12.8001802195827,8.66593153241539,13.3188023732633,11.6137832565142,8.96661268348583,12.110822336317,12.0424046566685,8.38552202490806,12.2284145320003,11.0572544666011,8.60583491005814,12.3905856908705,12.0347075949905,9.46861216745251,12.7840488412259,12.3141883481117,10.0291709233275,12.1712133046496,11.7563593504881,8.79079073119765,12.3196753170391,12.2059151628428,8.91790162790413,12.9141113220417
"gene74",5.61175458408106,8.21260495463772,5.86747924466658,4.62872963779446,6.9480471283167,6.0536670895432,5.19075656801082,7.38084052944748,5.7646807369861,5.10519698377655,7.39744230792453,6.11759098356207,4.92275950998225,7.64398462793178,6.25870574592763,5.00020092819969,7.79309430622285,5.65736818580042,4.67361841021537,7.30587264053443,5.59609467887186,4.55968812301471,7.74131862092151,6.13794262136521
"gene75",10.8241306740914,8.24189652036673,11.2384618684758,11.2655560373614,7.77366112547725,11.6894629117668,10.2650179150353,7.39214089335625,11.6318140165411,11.3211374467649,8.26696587368821,11.9055413545143,10.0217612254832,7.95427216799458,11.5165925310306,11.2564371848334,8.78924673627044,11.6909680471562,10.351310573185,8.14862151389852,11.8548442621705,11.6798336352477,7.15508897700889,11.5443114197834
"gene76",8.94933158176154,12.5697138171575,9.98151593682719,8.54561233512828,12.4977423709436,10.8593762495545,8.55916292181915,12.8434539918006,10.2655142899722,8.48315535469445,12.6913479939184,10.4179822723863,8.68031113805696,13.1391844628867,10.3952135952575,9.26703392087101,12.2966153582305,10.0075717165956,9.14351924318081,13.3898636149272,10.4530943887447,7.90047248505078,13.1494640600924,10.3808522375205
"gene77",9.31998534563483,12.0188230822275,10.6453069273974,10.9593298595574,13.0237758144352,11.3370923875652,10.1980635671814,12.1168587497872,10.8836889960059,10.5654343303971,12.8725722894372,10.3382770159304,9.97902552216133,12.5368190377239,10.712347295563,11.0381193641102,11.6818028904336,10.1898134457928,9.83928576702681,12.3940852477826,10.5799415775977,10.8447192917922,12.3913215351087,10.9372143983768
"gene78",12.3879220865534,16.0721521187871,14.1758061255039,11.2826097988177,14.5126745944016,12.50394669435,11.1237494354416,15.2715927449989,12.8606613984879,10.8617386001248,14.2939570659832,12.8655832498488,11.2321409805954,14.8131368670715,12.75617985938,12.3411854190967,15.9146891226835,13.9996762794287,10.8811738352277,15.0642933451556,12.963857299691,10.687437260595,14.3699746001745,12.6140219201344
"gene79",11.9564131148941,9.60718890820283,11.2168370614677,11.8931627715299,10.1167275869973,9.62871735016147,12.1235747949038,9.9296542524817,10.3844145544209,12.2090008884684,9.81164436483813,10.0537657551721,11.850952940945,9.65423883179926,10.3389911748434,12.4565645997209,10.0360769461451,10.6179508523524,11.3507750177651,9.97970897715244,10.4315048450777,11.0482184236238,9.62229167595195,10.0415862508195
"gene80",9.11262244562639,11.7174693028577,10.9934132113926,8.30532360180872,11.8178056710602,11.6048826543549,8.61155781988385,11.355332773424,11.0669549666161,9.04959315066379,11.2660300604999,10.9029641492232,8.47919567150397,10.9707587174673,10.3029045941993,9.41957385402265,11.574815107065,12.1218284102442,9.04863958600672,11.0067137258434,11.2099046856887,9.13403881503886,11.2763098539365,11.3433478997082
"gene81",8.49820535955344,10.1357021440428,8.95028801857192,7.6732507634164,11.7946664797315,9.83726574070976,9.11952346229339,10.178341370528,9.02982648394211,8.20706823578043,10.2175853024986,8.98048830231149,7.83401547108752,10.8421056972789,9.08010273280419,8.15700268948827,10.2252118477801,8.96231505211323,8.4880087669558,10.8773194062275,8.93153606561121,8.67909413791101,11.2021802200917,9.64158391308694
"gene82",12.5949786852983,10.7937270998869,13.8025801710507,12.8453392984756,10.4101662273966,12.8958545361991,13.4871860575274,11.0538593303077,13.8224804220741,12.6171636537256,10.4564642390043,14.6126392800274,13.1037336675316,10.4443649618473,13.4824229525878,13.5226676258064,11.4424571033934,14.4380491503125,13.0910243541269,10.0841732943651,14.4097578117783,13.5060518908048,10.8357707700544,14.3442656699059
"gene83",11.3113992281062,8.22103483720938,12.0164947213153,10.9107965460743,7.93134876314569,11.6935939755321,11.3698405296783,8.79605899771926,11.6398710304032,11.9963086959453,7.54701003295893,10.6611127341211,11.950779726849,7.83640144310531,11.4965888811701,11.8236757074375,8.88925109773018,12.0423318156236,11.7864611791762,8.65502662398512,11.343063871869,11.3690162398701,7.82969391222465,11.1313579258558
"gene84",10.1456800591755,11.7341296534852,10.9677491367631,8.50259227834242,10.8308280441524,10.4983414029125,9.11650501503063,11.5513848167668,10.8686836897396,9.75355952198345,12.4103080184968,11.2298878889099,9.73166425069073,11.6304583748498,11.3404942525226,9.52928692850355,11.1281360733331,11.0825001139647,9.66338475542477,11.9659177185228,10.7853779902331,9.7758065477443,11.6940169634881,11.1371848071787
"gene85",12.4139667961599,8.0891022778525,10.8722644398247,11.0558958914385,8.92630081768554,10.1625545879777,11.8712099908126,8.65309217619448,10.8198739375112,11.1903498501319,8.68174093804803,11.0203648240665,11.2631456582147,9.33301053328193,10.6661599530251,13.0940309783107,9.62731247460551,11.0680197953453,11.6667227671644,8.47522377481383,10.4178454516038,11.3611006526572,8.74038253345012,10.8197467251457
"gene86",10.3005291073826,9.96553936209489,11.835163980291,8.97080718488644,11.6876972419738,11.4509367747034,9.8105845423479,10.6095293113005,12.1734140946396,9.91208920181938,10.3601256815467,11.9678315407685,9.82756621498103,10.4295154522554,11.9469511242848,10.2757244022218,10.010591591241,12.077937841093,10.3966230383807,10.5621214870152,12.0560680178771,10.264774082499,10.412487086811,12.3888737676648
"gene87",11.42166403323,6.73174537901115,9.26193424480112,9.6249934912722,8.24717747866933,8.61163545872351,10.2179149540423,7.0790961974005,9.62276365475085,10.8462496087433,7.12573373028762,8.17330588337038,10.2182907721902,7.23576616737033,8.67129920509756,11.1546688345221,7.74332370076138,8.18434283085245,9.59963898443258,6.87289716659793,8.54089431703034,10.0140261063544,7.35552249435641,8.71239437309627
"gene88",16.2282865870154,11.7509636796041,15.3842114737746,15.0666920485617,11.9115606903316,14.1817181707173,13.968330521734,11.8006856449982,14.5291410715912,13.9453412443521,12.1366486725315,15.2343614994225,15.8788197029967,10.9396549617829,14.6488501172771,15.8310480538184,12.874496951676,15.7037758310057,14.7371127002227,11.4783025722599,14.5697847437958,14.0660419393995,11.4947684258565,15.6495365858914
"gene89",12.7997363552431,12.7071367576646,14.2372690013897,13.220350941505,11.9149982435526,13.5602768971748,12.3350550607832,11.759289178126,13.6461168840348,12.1699439620231,11.7531779999896,14.8106271505559,12.7728242181731,11.9438368983907,13.5557564833776,13.6932670485099,12.4593754156919,14.2349363452161,12.7075402979667,11.8550766553324,14.463850285327,12.4775248477983,11.6762507800647,14.5186318096033
"gene90",14.5499744638438,12.326521275709,13.0115780839582,15.6768436589409,13.623817215136,12.9045360851967,15.0111925689781,13.0353854478188,13.7753493954544,14.8333588344407,12.1311594063102,13.6645921443372,15.7553775890534,12.2935021577679,12.664250884667,15.5851517623912,13.145631179389,13.8431517110426,15.6338147105277,13.3550301689988,14.2565581262436,16.1506188123843,12.773957634899,12.9634115206489
"gene91",8.47615229591514,11.4711906935244,10.9963009050405,9.34823042476507,10.5713367909129,10.7274428163127,9.1669789984302,11.5874667267356,10.3573067571462,8.93045633667253,11.4791258246328,10.4091769477052,7.4816266430182,11.9232656384351,9.7892783390664,8.57926867595726,12.1158491370044,10.0425547476623,8.9387470009964,11.1844321597834,10.1763881933843,8.23960837423089,11.7082405725826,10.7496327133942
"gene92",10.7707774253289,12.8368917701731,10.9577099023868,9.64271326967638,10.938620842711,11.0755839031783,9.87093710481321,12.5629336965858,10.927132382704,9.53296946606193,11.9549902816246,10.3336309693572,10.0326372600648,13.2872990954387,11.1584310595321,10.0766870755737,12.5372942181401,10.8585033768825,9.57117623957931,12.2275838208143,10.3125340810285,9.25216464130062,12.2014998694576,10.6353411248024
"gene93",11.0491880606134,11.0237391154735,9.6704771200027,10.5607980554273,10.7967614055479,9.58618013188582,10.9155009855126,12.2203283524825,9.88790484037349,11.5094678629997,11.725984577978,9.57327423497598,11.7648212762394,13.0342338399036,9.87726711567669,11.4767778310903,12.4881987843113,10.9846432967346,11.252809241745,11.7095298633933,9.87827483074247,10.0513983926327,12.1137098594172,9.65066507263604
"gene94",11.1396523984972,9.6023573297256,11.3282898722,11.4858690782325,8.16871525510203,11.1633064884225,11.9563939571932,8.60534483446245,10.4808635825197,11.4377631999889,8.44632739528122,10.3521260517891,10.4976664493833,8.30725510451924,10.5451200227192,11.555458965545,8.66703630679208,10.7208858566253,11.1489075733771,9.62740467494661,10.4150979848135,12.3548443948924,9.1820742347026,10.4615039806099
"gene95",11.4422856737115,7.50707572646494,12.3946884948924,10.8756375494493,7.57936810427627,12.0220934290496,11.6173212208632,8.32784756536351,12.0891259790944,10.5641438443861,8.04782304378172,12.7301451910619,11.227415364693,7.82819011186441,11.8122437935414,11.3567042094554,8.42894659375324,12.8224505628335,10.9819155151272,7.57402273092231,12.3705520946372,11.7348533557056,8.01700861682432,12.3923969393886
"gene96",12.0645620107965,15.4962731938017,12.4005859623791,10.8812462514734,13.9953892259041,12.9498932613746,13.5574539037594,13.9714755391739,11.5144579039957,13.0392528755127,14.2928228850175,11.5612750005918,12.1682167497593,14.3338778777861,11.3921858652154,12.5778577967139,14.4019314815331,11.6360715503449,12.385919945276,13.5061720082094,11.3109084877571,12.2723114298519,13.6025886592072,11.3064750190836
"gene97",12.7651420714114,10.6973312873462,8.62865627564939,11.6053360425219,9.31773476331577,8.92845287713851,10.5971424670922,10.0415204672585,9.31588726995409,10.9592106472848,9.7065434148335,8.60718948103884,10.9595786417383,9.80200747729227,8.71015502794453,11.5960513628915,10.1022813416512,8.95183730264258,11.1974354528188,9.25430273940458,7.98139547923984,10.8153291597402,9.52858872789756,8.37374324957965
"gene98",12.8012892833457,14.0069979103631,12.1770489884114,11.8442268360175,14.7803987387258,12.4177459649641,11.3906039375922,14.0674350219592,11.8876785703673,10.8391538072175,13.4869926887482,11.0593444438889,11.93533889644,14.2979100451417,12.1641010543986,10.6097295993981,14.0132612003787,11.2376230525854,11.1398511694004,15.1800149101391,10.8720771470092,12.132832592264,14.3257537785403,12.1134587273235
"gene99",9.60854266953479,11.652344998675,14.0537360448388,9.91294073151613,10.5821883097051,12.1357602347976,10.6883921948957,11.2675625782813,12.2332153185308,11.217965551082,11.2660300604999,12.7462580946875,11.3563767052267,10.9166052850888,12.8119479680387,10.7225610450884,11.3709720189038,13.4851295539332,11.1018029531069,10.8129855774339,12.4278962897336,11.1744081496848,11.3382336528904,12.9635937172705
"gene100",9.68935851774234,12.0599325558667,9.22695814000641,9.54480350185931,11.4636705442509,10.1995437878351,9.70201073458177,11.2536917828629,10.0789893963651,9.85835230041068,11.7804079120459,10.444080312262,9.50275640896226,11.2687664664527,10.4579139320114,9.32807156360243,11.7844805402173,10.5340443285314,8.70002411485386,11.9115614038874,9.51239456048818,10.040288006139,11.6064919640147,10.1671357551225
"gene101",11.8390633229132,13.4361068115567,10.1946346801887,10.0014397272074,12.9174650788909,9.91615344855841,11.764379671226,12.8127748255055,9.93187980157249,11.2858212762262,12.8647062705478,10.4962878422881,11.3057185964679,12.7783740415195,10.044330295716,9.9891764045747,13.1674167319055,10.141763470542,10.9421811136705,12.5315795148895,10.0296395004019,10.9579477410176,12.6073178200949,9.14396099648419
"gene102",12.1050026917525,15.5055758244426,12.8646170349389,10.5218309871165,14.5868152191346,11.7676794776794,12.0451852088834,14.7548982549143,11.5340439285198,11.6362582153682,14.229621349341,11.9471965655801,11.376030167545,14.7368531402422,11.9530383259616,11.970153051258,15.5110458822545,12.2222366727006,12.4132367453041,14.1431886949342,11.5311665885028,12.1229194644468,14.2754126624901,11.88050963888
"gene103",10.9518706026906,13.3628878681379,11.731532952174,10.0668871368177,12.3863784870568,11.7181349883405,11.5706642428988,12.910799844414,11.9999192062872,10.5124467332291,12.7621720280365,11.8250747751906,10.3137333856072,13.5477664438621,11.9621212404199,10.6049638594855,12.7768685087167,11.7709260635844,11.2887606136963,13.0610402323582,11.5871594973032,10.8496778226631,13.0829554052746,11.9227285130061
"gene104",12.2882938640463,12.9327056587749,10.5192746050832,12.5490870151583,12.3330910167236,10.9715265065479,12.6291598806591,12.592010130988,10.5954971044419,11.3711896125016,12.3760882199804,10.5546790069445,11.3333135326949,12.8789355779705,10.0174729007994,13.1229325999484,13.0551838416882,11.023185499868,13.1180232324814,12.2030720067413,10.6828911904764,12.7909542207062,12.3625153927437,10.0179198731486
"gene105",9.42962056679837,12.2924303423012,10.8327449181219,9.33193919629971,11.8877031531643,10.8781654513637,10.3663277629204,11.9147684906678,10.596325419318,9.78565661351455,11.9240691499254,10.5914688883001,9.7831747034663,12.3991331487968,10.6450085851626,9.74824200678605,11.8499560363675,10.5810335403496,9.31638965810177,11.891877153988,10.6281886457345,8.90822058873479,11.7176456649193,11.3863863054519
"gene106",12.5003611049455,12.7039452843367,11.6868301968491,13.8993894016905,14.0574598286924,12.2937747518593,14.7586881839739,12.666895638883,12.11449987907,14.8858881491777,11.5472918603983,11.8545624053642,14.4717313891284,11.5854961936234,11.545080289084,13.9614786874269,12.7176056548928,12.1278911724338,13.3384153035812,12.2129267640094,10.9309627763649,12.9145785718595,12.4103815666527,12.0358728998605
"gene107",8.20294997097604,11.5219645520481,9.05592637302025,7.62948519084725,9.85562996408924,7.7132984867763,7.00453795102168,10.1977896965826,7.79663852534796,7.92016263858835,10.9241560945592,8.69674668365059,7.4816266430182,10.4880178724301,8.09871803652451,8.69441551160714,10.5070202819907,8.49263494661147,7.76746979877757,10.2538590419319,8.45789654840905,7.61114566564962,10.6208490486769,8.65578752410465
"gene108",10.2416150285554,11.8739972315827,10.5782805363271,8.21345204354391,11.8414831080958,11.008948437325,9.47809428010763,11.3817894205965,10.5466224444407,9.36033019314132,11.4005758022961,9.9862984725819,9.53152073030073,11.8812216669629,10.9213384310247,9.85512301609383,11.3944498703176,10.3658713470762,9.31209604317103,11.5930396081362,9.78346203486556,9.6724554378833,11.9157104596117,10.5456944826149
"gene109",9.90279336422231,11.2649977571725,10.9458088970175,9.77714230513578,11.7399942904518,11.3150442304493,9.06420090752773,11.6482223689311,11.4861360965157,9.50544365406334,11.5300687077837,11.2232051167844,9.07239988016912,11.887162340385,11.8626955043305,9.72207211364418,10.9347542687681,10.9075818447444,9.67847372648998,12.098591922922,10.9538601315753,9.53673601089785,12.0051731605237,11.7137577145128
"gene110",13.0443558438073,14.0544232810408,12.3739664384655,12.7800384249964,13.8633905943731,11.7926534933245,12.3042149079742,14.4298414361444,11.9333001364692,13.0046296904288,13.9864865002888,11.7055030813918,12.989660916399,14.6297597841094,12.2063327376466,12.9665448861201,14.6962707419557,12.0184314503904,12.6298899132394,14.1543450294319,12.0076479100092,12.4628060842376,14.1221001524446,12.13108526688
"gene111",9.74390508108835,8.08448979212402,10.5721003260396,11.0804830095405,9.02822187162145,10.1995437878351,10.5753237558273,8.51520311792994,11.0906623589952,10.8638379095386,9.0436202167778,11.2497524552885,11.092111127742,8.19679064941468,11.093784147093,10.9687118524301,8.43592599050037,10.8082772699678,10.9518728480702,8.99437780766237,11.312385749707,10.6834752611361,8.59426321174204,10.8116726998971
"gene112",8.94291396710844,11.9232598451618,9.72997795903883,9.29038762655312,11.2393691048423,9.36129456418801,9.66942731353025,11.8552867893292,10.0381178527512,9.10743735847998,12.6541464332676,10.7334395339847,10.0279861385228,11.2138871490516,10.1470229023163,9.32227628227432,11.2499623049179,10.4479402906703,9.22113777697185,11.3175646422274,10.1893098643125,9.21312136072468,11.0347877830963,9.80992151088769
"gene113",16.3006167577775,13.5692705372168,15.1287988859999,16.058661559355,15.2099175489533,14.0167622845788,15.5356082531594,14.2538556584219,14.9449886111064,16.5952969242153,13.1376642754465,15.1978130762283,18.0721660577623,12.772769479592,14.7954440450682,17.3602125760105,14.7423916760583,16.1549831924632,16.2276198369582,13.7126165983077,15.3242397636163,16.1037663530402,13.7810035618082,14.5312863838913
"gene114",10.9574528343714,13.8263728318065,11.8861847839548,10.2572032441817,12.9780844300937,11.4826590081483,10.3548469966871,12.7477386617057,10.7825153777715,9.87440693740778,12.2512445143484,11.3014250904209,10.7172449364446,12.1489438780459,11.224504810032,10.382615765976,13.2262190562115,12.0853862333346,10.0741936517079,11.9761914416058,10.8820598461745,10.9003973614567,12.1042501534968,11.3661306319119
"gene115",11.0846004338189,12.9775502513758,11.4214706901306,9.8069164015523,12.5159667479797,11.5922942594092,10.205184746136,12.5541581272487,11.5034607755406,10.0132767902884,12.9043571792165,10.8540568749468,9.51610354876046,12.883648075602,11.8909786902382,10.1395530312113,12.3731486816184,11.2641190349115,10.2483350755628,12.6927516078351,11.1038550731817,10.0961962200298,12.9883073056306,12.1961062325518
"gene116",10.5605044100335,12.2539244204893,10.7847821947267,9.41934660709763,11.995539858082,11.0527937282572,9.19300235357975,12.8605874669683,10.3425724459594,8.89257140537577,11.6844968497842,9.8323344446595,9.73071046140984,12.8781900902475,10.8546213352762,9.6171116061129,12.0753579276794,10.253479796685,9.23026851574427,11.8296825030175,9.58752600612001,9.61703329457109,12.3641015559667,10.5926283288916
"gene117",9.17418898810655,12.488686287837,10.4760721687029,8.7917974071979,11.4823276446058,10.7434714379992,9.28190399808995,12.6051181845777,10.4718648347459,9.32114140759744,11.1056268446531,9.51701250927859,9.54460558062524,12.5725872678176,10.5978724308287,8.91837659839965,11.9845639706314,9.64744642864535,9.43762341356239,10.7746004491819,9.60691740219744,9.69781759393206,11.7490101218795,10.459438323341
"gene118",12.3583876618531,10.5445135862709,13.0198322364935,11.8437481474913,12.2150014932311,12.6843956537114,10.8874434310319,10.6722812646077,12.6151091653405,12.4310129307778,10.8885609377531,13.0560117266963,13.413266715944,10.2085262068097,12.7928430905837,12.1976835031059,10.5749842555287,12.9670736487607,12.1883794962368,10.4941204693647,12.9401640904198,11.8130942719238,10.6983409156671,12.7862447630322
"gene119",12.4800047477428,9.50043345715867,12.0621338725521,12.5970238948785,10.0911256439568,11.8047074448197,11.9226622963474,9.89234198204432,12.1916161669444,12.4739069285606,9.9115775712941,12.1013744112579,13.3676717948757,9.72006391973522,12.2042077269029,12.7530351383413,9.59649844908934,12.0186824643377,13.3124537424674,11.0938020224703,12.290365582509,12.4871030647717,9.66409684919773,12.4541263132494
"gene120",9.35182300369905,8.74697164233275,11.3033235844531,9.8322327369084,8.47851558549873,11.5821438546464,9.93401868585467,7.89936263569035,11.578317201265,8.49584528938265,8.9507920382816,11.7138697928665,9.88270463050079,8.87198668565573,12.1038229955738,9.72646686177243,8.69057093636866,11.631154908784,9.14351924318081,8.53446066809329,11.3057261261234,10.0538557906938,8.81444400978,12.6862357830372
"gene121",11.5197908404193,8.5095602817111,9.88135590734506,12.252145514681,8.51521738715691,8.74954205817701,10.4333574483108,8.90656069877897,9.92793700846197,11.3992023614604,9.38755089585739,9.27354927741318,12.2473766161198,8.96853606141967,9.33442404024334,10.9853100331853,9.06159777885754,9.57964961220695,11.8941492516946,9.05632035045721,9.87027316752217,10.9480737454297,8.97253138755632,9.97951544494766
"gene122",10.2598014285504,10.8244789899923,9.15848527026365,8.6761025320154,11.6297765423687,10.0856034346229,8.43865836866708,10.9715115200179,9.71106604691841,9.46637177979067,11.904401397392,9.29282570589429,9.34715956318386,11.9655233965965,9.73142926557882,8.98836001128195,11.1758165550624,9.34677584888107,9.21425159796541,11.7615897927691,9.41399660013243,9.92017315880076,11.8754972795927,9.22157964755762
"gene123",8.52852403497283,11.5926930148776,10.0034980111849,8.21345204354391,10.5225959368319,9.64343597859125,9.17280266847336,10.7751201945024,9.52174282456164,9.0824154015809,11.5441178614965,9.58113546412023,8.26664367833608,11.1461428696973,9.34680627434753,8.78146896581804,10.927963441107,9.54800013980289,9.0767523243591,11.1736039961794,9.06722190979692,8.1778612488672,11.0111361533642,9.99955642203534
"gene124",9.63863717543637,12.0852600044661,10.2556787909203,9.3589899298598,11.7130957551473,10.160850515502,9.81617666557364,11.7076534914027,9.80721024561253,9.40137597869904,11.8611853262058,9.72526092927936,8.88106365144628,12.0318246879729,8.98031673145712,8.93872065939646,12.13232358814,9.50993817437234,9.35446777921639,11.2718811840724,9.41949051406069,10.6456907792876,11.5577307601613,9.54748260713905
"gene125",10.5905808614046,8.25837134496138,12.0823863675821,12.4547506964241,9.19019310335843,10.8771280018347,10.82224476709,9.40467208618773,11.1839839606246,11.4624477697673,9.58331822802654,11.9324208084582,10.585225039028,8.93451789470078,11.1828094392426,11.1003952914704,9.50985526841206,11.7295087637199,10.5639522203192,9.08961734647601,11.6935863599156,11.719069917115,9.34943142339371,12.0524128454064
"gene126",9.7875378137846,11.3433409276836,8.05036805011923,9.77312559081477,11.3703457233321,8.85868685951481,10.5565148226045,11.0114422732935,9.39418418067786,10.173619410025,10.741130686,8.05032917825286,9.59159289849722,10.8673687694035,8.96834590352842,9.12112516711917,11.0387000811551,8.90263462929769,9.00142142648041,10.556178612149,8.66634341973853,10.296248522577,10.7144577878425,8.60436633035415
"gene127",10.2429216874379,11.8706524682544,10.8797899047821,11.5842856321903,13.1833709872353,11.5674263826971,11.736634351622,13.3536070241052,11.161213364247,10.6683101055863,12.6464712158516,11.4010102010697,10.6160262884523,13.4075602384478,11.7766486225176,10.0960626013427,12.392785382243,11.1208861885322,10.1922019180592,13.004987962821,10.8820598461745,11.6561736093275,13.297276482414,11.1545255632321
"gene128",10.0110531085325,13.5482791598723,11.4415261810649,10.5537909709707,12.500605149038,11.7111657641905,10.260923081005,12.5323019899796,10.9558148309194,9.21988271585442,12.6399447551537,10.7109259296625,10.7061271385505,13.1953274644304,11.6851422919871,10.1062158474561,13.3374373916553,11.7514236818126,9.83030650756069,12.496941932033,11.0222558163332,11.3320369939818,12.4497556952026,11.0250334527103
"gene129",11.5902671283427,13.4709818710352,13.7062255279227,10.5549611843384,12.7598453984906,12.3234021478896,11.0417940494692,13.4405258961789,12.8156704946106,10.4817915779028,13.2892423864005,13.0265682674576,10.8261846476006,12.9430744528295,13.2535293596172,12.3937096670436,13.1543849167831,13.1072709329321,10.697508940176,12.7787110861116,13.2858228790116,10.6787064544695,12.6900242449721,13.4337751125794
"gene130",10.6887740348527,7.55454322251273,10.8507266103063,10.3585258162049,6.53059791562956,10.5487293663657,10.7818532322443,7.0790961974005,10.6233963862384,10.5559438502953,6.52815232562578,10.5639648042226,10.8749141807412,7.42189290930867,11.1601860998436,10.656540650223,7.08448183566597,10.510677091879,10.6232061417346,7.71725618312591,10.1649860061601,11.0756855896176,7.03983273527899,10.9512475031
"gene131",8.86698341457961,10.7830918664743,9.68915764186117,7.89646219820216,10.8975081592997,9.58109228536664,8.43381638522632,10.8353430999615,8.4957266113096,7.73377075887332,10.643666698523,9.0157197154428,8.86376672843117,11.1502655447927,9.23467870283471,8.47168660764512,10.512807847005,9.4124379452922,8.05125379260767,10.9471046210185,8.60015202074886,9.44983998173234,10.8778311767697,9.61770184653496
"gene132",13.1650604962907,9.94023478348679,11.932148935449,12.0750489170014,9.7382868591117,10.5642825491422,11.1147017634168,9.29155998077685,10.6970627883234,10.7965629148085,9.26643705376578,11.1440422591577,11.5248547070242,9.48958935188641,10.9671725478196,11.5896328418699,9.83692555178288,11.7688384292811,11.503090759895,9.67863246823793,11.2459112847799,11.0960971739648,9.41347237976528,10.5553976201927
"gene133",10.6360441782282,11.1372089954368,8.92626251671964,9.31546189873971,11.6710213883667,8.48115617223334,8.70695484853646,10.9420228134566,9.24370845187067,9.8875360202783,11.4124603856755,8.45007738879668,9.61245513853816,11.5885376620106,9.41601265260792,9.55422376432044,10.8556368206294,8.32088509793917,9.86442764014392,11.6825052800292,8.20146047240707,9.79356003004493,11.240680805941,7.82522926495782
"gene134",9.56741451016757,11.5959374914554,10.2776831151504,9.07236544635753,13.4076584816687,11.0863966155891,9.75149332322396,12.093254528307,10.3680170746799,9.79301980871695,12.6664592474182,10.917525765561,9.03580017738471,12.2792669264297,10.8675694968599,9.56080142807458,11.8315499939463,9.83928544211481,9.6650691222441,12.7628015992999,11.1409097196612,10.4543444599064,12.5840648644496,10.6399085291624
"gene135",10.3510855002721,8.69647970370315,8.71533126594654,11.128434784474,8.34216619882575,9.76955348545519,11.8662768748817,8.39116465587004,9.53216923048036,11.1995215958132,9.0436202167778,8.71591523458114,10.254576831029,8.74253001107036,9.21792464275344,11.5932467730026,8.77830514190433,8.45157612196809,11.7599103346394,9.52645964515534,8.94683534954284,12.1931531903961,8.3599826722651,8.63763249036937
"gene136",12.5954902237382,11.991675267938,13.7464007884116,14.7655770409944,13.8263328266508,14.4208324458889,14.1220333429504,12.53102475628,15.0704103411041,13.4727413035446,12.5171191601334,15.5726976909968,15.0968958216568,11.9608365926469,14.8709293215868,14.3527797302484,12.2051094776678,14.4900272275475,14.6119867739742,13.0960738883286,15.1501282382915,14.5538108877588,12.9158964319362,15.264329413117
"gene137",10.2739316309045,13.1968009443182,12.5163564471491,10.547925623689,13.1283508695192,11.5751237927001,9.10131731519093,12.0906560030981,10.6315004202428,9.37020944721001,11.8087212766662,10.6561595431534,8.72888581019937,12.3357460631683,10.964161828822,9.64368905481495,12.7975057621255,11.6906530117336,9.56397193867931,11.7212621683055,10.2614439499493,9.63191230603261,12.0500980311886,11.0396249239178
"gene138",9.63466066144082,11.3307379113841,10.5759660588758,8.6500558415543,9.63992758172113,9.17123925600504,8.34891435930337,10.7588451780695,9.61950781433741,8.42178025654716,10.5706757804189,10.0872722782082,7.85867331389128,10.8613458548583,9.84271286647551,8.94124361331053,11.9082038554077,10.270443231967,8.26181315333027,10.1862064680435,9.65893770898293,8.42567859989428,10.4659895467751,10.3035067821277
"gene139",14.5287717730194,12.1090154532486,14.2894083480432,13.5269920811875,11.4701111732506,13.789161722162,13.8734025158568,11.758743671104,14.6976240988126,14.3825693247715,11.1917121992061,14.8203460143852,15.5830785245509,10.851251448542,14.8099103998577,14.6161068914465,11.7058215002101,14.7059396434901,14.4492957280654,11.6732003812099,14.6569605334662,13.484353707744,11.211216858937,15.0797376414123
"gene140",11.278646681092,9.09534005990714,10.9386208837456,11.0350816077939,10.239707126025,10.1385124367942,10.8287144119526,9.19163251811169,10.9833050212129,11.5161569859885,8.93148749944864,11.4425963487784,11.4838361617456,9.06253148718069,10.3802331128159,11.8181958153471,9.60735838150331,11.2393472339037,11.4147455295458,8.96237978251438,11.5126514322571,11.1360738874282,8.5966639543528,11.2448456263947
"gene141",10.1428830800926,13.6345204675484,9.84465390698644,10.8114794682789,13.5005343790894,11.4874257362232,11.2523796239375,13.8545772261576,10.0048154862708,10.6937093309934,13.4712039011137,10.2324394295127,10.9640494741943,13.7533584324887,9.93581441218083,11.0316229490836,13.64958518027,10.4434597910248,11.3007286305679,13.2640791583386,10.2021168270393,10.9321334268986,13.376688943775,10.2661786966988
"gene142",12.393815923446,14.9079603035761,11.9041316479901,10.2800278456854,13.0437367219444,10.560409944589,10.9430232690771,13.2391858889158,10.7904992280899,11.2982934494213,13.5810503593565,11.1858860684238,10.913671184754,13.0049382043615,9.86870583247579,11.3972367825057,14.0055853010681,11.6814869303768,11.0524649479614,13.1693441023642,11.5273553130976,11.4565902996035,12.8631550782255,11.1532481862709
